{{EpisodeTranscript}}
{{L|''[We see a live traffic jam on a busy expressway. Patchy is in one of the cars in it. He is also wearing sunglasses.]''}}
{{L|Patchy|''[drops his ice-cream scoop and we hear strange sounds. Potty squawks, and then pokes Patchy]'' Ow! Ow! It was all a hallucination. Encino's still... gone! ''[Patchy groans]'' Ooh, a sandwich. Potty, you're a lifesaver. ''[opens a sandwich]'' Oh! Oh, Potty, you know I don't like mayo! ''[sees a vulture]'' Here, you want some? Go on. Take it. You know, I don't like the mayonnaise, you know. You know, when it gets above 130, 135, it gets kind of grody, you know.}}
{{L|''[cuts to the gang standing in front of the tank]''}}
{{L|Plankton|''[laughs diabolically]'' Cower to me, fools! I have commandeered the most powerful weapon in the Atlantean arsenal! Now bow before the new king of Atlantis and prepare to taste my wrath! ''[He stomps on the switch, and the switch didn't budge]'' Yeah! Huh? Uh, uh I mean, uh, prepare to taste my wrath! ''[He stomps on the switch rapidly harder, but it still didn't budge]'' Oh, you! ''[Grabs a rock while struggling]'' Prepare to taste my wrath! ''[Throws the rock on the switch, and the switch budged]''}}
{{L|Computer|Launch sequence deployed! ''[The tank shakes and Plankton laughs diabolically, everyone gasps and they hold onto each other. The tank shoots out ice cream and a cow's moo is heard, and SpongeBob and Patrick start eating ice cream]''}}
{{L|Patrick|Plankton's wrath tastes like ice cream.}}
{{L|Both|Thanks, Plankton!}}
{{L|Plankton|Ice cream? It shoots ice cream?! ''[Plankton jumps out of the tank]'' Oversized ice cream maker! ''[Kicks the tank]'' Yah! Ouch! Ow!}}
{{L|LRH|Look! A talking speck! This talking speck will make a fantastic ''[looks at SpongeBob and Patrick]'' replacement for our recently deflated national treasure! ''[Looks at Plankton]'' ''[Babyish tone]'' Won't you little fella?}}
{{L|Plankton|I'll destroy all of you--}}
{{L|''[LRH squeezes him]''}}
{{L|LRH|Amazing! This is so much better than that dusty old bubble!}}
{{L|''[Plankton is in the baby bottle cage]''}}
{{L|Plankton|You haven't seen the last of me! When I get out of here I'll hunt you all down like a pack of-- ''[someone takes a picture]'' Hey! Can't you read? ''[Points at sign]'' No flash photography!}}
{{L|''[The gang is getting on the van]''}}
{{L|LRH|So nice to meet you all. I hope you have a safe journey back home. And do come back any time.}}
{{L|SpongeBob|So long. And thanks for the tour.}}
{{L|''[Everyone is in, and LRH closes the door, he takes the amulet off the van and gives it to a guard]''}}
{{L|LRH|Dispose of this quickly. We can't survive anymore visitors like these.}}
{{L|Guard|''[salutes]'' Sir, yes, sir!}}
{{L|''[He runs to the dumpster and throws the amulet in there, LRH waves goodbye as they go off]''}}
{{L|LRH|I thought sponges were supposed to make life easier.}}
{{L|''[Scene cuts to the bus]'' ''[Everyone is feeling sad, except SpongeBob]''}}
{{L|SpongeBob|♪Goodbye, Atlantis. But we really have to go. Back to a little town, that is the greatest place I know-oh-oh-oh-oh! Back to Bikini Bottom! I can hardly wait!♪}}
{{L|Mr. Krabs|♪But what about the treasure? It was really great!♪}}
{{L|SpongeBob|♪I love Bikini Bottom! It's where my Gary is!♪}}
{{L|Sandy|♪But Atlantis had that science stuff at which I was a whiz!♪}}
{{L|SpongeBob|♪Soon I'll see the Krusty Krab. Where I'm happily employed!♪}}
{{L|Patrick|♪But Atlantis had the oldest bubble which I cruelly destroyed!♪}}
{{L|SpongeBob|♪You can't beat Bikini Bottom! No place is so nice!♪}}
{{L|Squidward|♪But Atlantis was a fabulous, artistic paradise!♪}}
{{L|SpongeBob|♪Sorry, Squidward. But it's the end of our Atlantean vacation!♪}}
{{L|Squidward|♪And back to my depressing life of quiet desperation.♪}}
{{L|SpongeBob|♪Goodbye, Atlantis. We're Bikini Bottom bound!♪}}
{{L|Squidward|♪Please turn this bus around!♪}}
{{L|SpongeBob|♪We had our fun!♪}}
{{L|Patrick|♪We sure did!♪}}
{{L|SpongeBob|♪But now we're done.♪}}
{{L|Sandy|♪And I'm bummed.♪}}
{{L|SpongeBob|♪We're on our way!♪}}
{{L|Sandy|♪Can't we stay?♪}}
{{L|SpongeBob|♪So now we say goodbye!♪}}
{{L|Mr. Krabs|I think I'm gonna cry!}}
{{L|Patrick|Me too! *''[He and Mr. Krabs start sobbing hysterically.]''}}
{{L|SpongeBob|♪Goodbye, Atlantis. We're Bikini Bottom bound. There's no place like home!♪}}
{{L|Mr. Krabs|There's no place like Atlantis!}}
{{L|SpongeBob|♪I can't wait to get home.♪}}
{{L|Mr. Krabs|I don't wanna go back!}}
{{L|SpongeBob|♪We're Bikini Bottom bound!♪}}
{{L|Sandy|Please don't make us leave!}}
{{L|SpongeBob|♪We're Bikini Bottom bound!♪}}
{{L|Squidward|Stop saying that!}}
{{L|SpongeBob|♪I even love the sound!♪}}
{{L|All|♪Goodbye Atlantis!♪}}
{{L|SpongeBob|♪Bikini Bottom is the greatest place to be! I can--♪}}
{{L|All|♪Goodbye Atlantis!♪ ''[Patchy reappears]''}}
{{L|Patchy|Pretty good story, eh, kids? ''[Steps on something, which happens to be Encino]'' I found Encino. ''[Realized it's been shrunken]'' But it's all tiny! Somebody must have... ''[Sees a big blue beam while he cries out in shock, and three aliens appear]''}}
{{L|Norbluckfive's mother|Sorry, sir. Our son Norbluckfive was messing with his shrink-a-tron again.}}
{{L|Patchy|No, no, no, no! I want Encino full size again! There's no place like home! There's no place like home!}}
{{L|Norbluckfive's mother|Okay, hand it over, Norbluckfive. ''[Norbluckfive pulls out a remote and gives it to his mother]'' We'll fix your town, Beardy.}}
{{L|Patchy|Beardy? ''[Then, Norbluckfive's mother pushes the button, causing a huge tornado to be created with Patchy in it yelling. Cuts to Patchy's house]'' Well, Look's like everything's back to the right size, eh, Potty? ''[Wonders where Potty is]'' Potty?}}
{{L|Potty|Burrrrrrrrrrrrrrrrrr! ''[Stomps on Patchy]''}}
{{L|Patchy|Ow! Well, kids, I'm a little busy right now, but, be sure to come back real soon for more of your old pal Patchy. Ow! And more SpongeBob SquarePants. Potty, will you get off of me?! ''[SpongeBob laughs]''}}
[[Category:Transcripts]]

