{{VTab}}
This article is the transcript of the video game, ''[[Battle for Bikini Bottom]]'', which was released on {{Time|October 31}}, {{Time|2003}}.
{{L|Barnacle Boy|Oh-no. It looks like one of the villains is broken free.}}
{{L|Mermaid Man|What's that? An evildoer on the loose? Who is it? Man Ray? The Atomic Flounder? The Dirty Bubble?}}
{{L|Barnacle Boy|No, worse than that. He's your arch enemy. Prawn.}}
{{L|Mermaid Man|Prawn!}}
{{L|Prawn|Did someone call? Oh I thought maybe I was looking at superheroes, but now I see it's just a couple of pieces of gnarled driftwood.}}
{{L|Mermaid Man|Prawn! I'll never forgive you, you madman!}}
{{L|SpongeBob|What did Prawn do?}}
{{L|Barnacle Boy|The worst thing you can imagine, he put all of Mermaid Man's white clothes in the washer, with a red sock.}}
{{L|Mermaid Man|Everything I owned turned pink! Pink!}}
{{L|SpongeBob|How horrible!}}
{{L|Prawn|Personally I thought pink made your very pretty.}}
{{L|Mermaid Man|Really?}}
{{L|Prawn|Sure, pretty stupid. Ha-ha-ha-ha-ha-ha! Yikes. What is that yellow thing? Some kind of mold?}}
{{L|SpongeBob|I'm not mold, I'm a sponge. There's a cellular difference, a cellular difference!}}
{{L|Prawn|Yeah, yeah. Thanks for the lesson Dr. Science. See you later Pinkie.}}
{{L|Mermaid Man|By the seven seas! Prawn! I shall not rest until you are captured. But first. I shall have to change from my secret identity into Mermaid Man!}}
{{L|Barnacle Boy|You don't have a secret identity, you old coot. (To SpongeBob) Maybe you better take care of Prawn while I take care of this. ''(as Mermaid Man heads out)''}}
{{L|SpongeBob (manly voice)|I shall avenge you, Mermaid Man.}}
{{L|''(The [[Ham-Mer]] robots are now destroyed and Prawn is now frozen.)''}}
{{L|Prawn|No. No. Not again. This is not fair. I got a frozen wedgie for this. Is this the end of Prawn?}}
{{L|Mermaid Man|Prawn is safely locked away again, thanks to you Frankie.}}
{{L|SpongeBob|My name's SpongeBob.}}
{{L|Mermaid Man|Here. I found this in my sock drawer next to a bunch of pink socks. (''The golden spatula comes out'') It's another golden spatula.}}
{{L|SpongeBob|Thank You Mermaid Man. I shall always live my life by your shining example. Like goodness and kindness.}}
{{L|''(Mermaid Man appears)''}}
{{L|Mermaid Man|Are you still here?}}
{{L|''(Then he leaves)''}}

===Sandy's treedome===
{{L|SpongeBob|Sandy! ''[already dried out]'' Your treedome is leaking!}}
{{L|Sandy|Them thar robots busting up the glass SpongeBob! I got a treehouse chock-full of robots and it's all your fault. So get in there and clean up your mess.}}
{{L|Sandy|Alrighty then. That's much better. I suppose you'll be needing this more than me.}}

===Rock Bottom===
{{L|French Narrator|Welcome to the dark depths of Rock Bottom. Home of strange creatures, and souvenir T-shirts.}}
{{L|Mrs Puff|Oh SpongeBob, I'm actually glad you're here believe it or not.}}
{{L|SpongeBob|I'm glad I'm here too Mrs. Puff.}}
{{L|Mrs Puff|The robots of stolen priceless artwork from the museum, if you can return it all to me. I'll reward you with a golden spatula.}}
{{L|SpongeBob|Why do you want all that artwork?}}
{{L|Mrs Puff|Don't ask questions you aren't prepared to handle the answer to.}}
{{L|SpongeBob|Consider the artwork save Mrs. Puff.}}
{{L|SpongeBob|I gotta say Bubble Buddy for a bubble you really get around.}}
{{L|Bubble Buddy|SpongeBob, the robots are plundering rock bottom's museum, but they've broken the roadway leading up there, you'll have to be clever and find another route to get in.}}
{{L|SpongeBob|What if I lick all these stamps and mail myself?}}
{{L|Bubble Buddy|Could work, but perhaps being sneaky would be faster.}}
{{L|SpongeBob|Barancle Boy! Are you on patrol down here?}}
{{L|Barnacle Boy|No, this is my second job. I work security, now listen, If you want to reach the Golden Spatula you need to shut off the museum security system.}}
{{L|SpongeBob|Do you have to iron those pants or are they wrinkle free? Unlike you...}}
{{L|Barnacle Boy|Pay attention kid, this is serious stuff. Now if we don't get this robot thing resolved, Shady Shoals will shut down and I'll have to move back in with my son and his wife and his four screaming kids. Now, you see that vent on the other side of the museum?}}
{{L|SpongeBob|Yes, sir.}}
{{L|Barnacle Boy|That's where you exit the museum. Good luck kid.}}
{{L|SpongeBob|I won't let you down Barnacle Boy!}}
{{L|SpongeBob|Hey Gary, you're on an awful long walk aren't you?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|The Trench of Advanced Darkness huh? Sounds dark. Okay Gary. I'll be extra extra extra careful.}}
{{L|Sandy|Plankton. you best not be stirring up no trouble.}}
{{L|Plankton|Nonsense. I only want to help, help crush you all under my rise to power.}}
{{L|Sandy|What was that?}}
{{L|Plankton|Nothing. Say see those lasers there?}}
{{L|Sandy|You mean them things that look like fancy washing machines?}}
{{L|Plankton|To your puny brain I suppose. You'll need to turn on each one of those in order to cross the last part of the trench of advanced darkness.}}
{{L|Sandy|This better not be some trick varmint.}}
{{L|Sandy|Nothin' a little Southern elbow grease can't handle!}}
{{L|SpongeBob|Hey Mr. Krabs what are you doing?}}
{{L|Mr. Krabs|Well, I could have sworn me eyes saw a golden spatula here a minute ago, but I think it fell down this slide.}}
{{L|SpongeBob|Down the slide? it might have broken it's leg! I've got to save it!}}
{{L|Mr. Krabs|Go boy, go save that poor spatula!}}
{{L|Mr. Krabs|Nice job SpongeBob, That was some fancy slidn'.}}
{{L|SpongeBob|Thanks, I guess all that pant wax I brought has finally paid off.}}
{{L|SpongeBob|Last piece of artwork accounted for Mrs. Puff. I left no strange glowing stone unturned.}}
{{L|Mrs Puff|Well now, nice work SpongeBob, the museum will finally be able to reopen, and here's your reward.}}

===Sand Mountain===
{{L|French Narrator|Sand mountain, where sea creatures go to enjoy an afternoon of falling down.}}
{{L|SpongeBob|Squidward, am i glad you're here, i need to borrow your toothbrush again.}}
{{L|Squidward|What? You've used it before?}}
{{L|SpongeBob|Oh yeah, lots of times. I figured if you didn't know you wouldn't mind.}}
{{L|Squidward|Fine, what do i care. I'm a wreck anyways. I try and get some exercise to relax from all this robot mess and now everything is ruined.}}
{{L|SpongeBob|Because of a toothbrush?}}
{{L|Squidward|No it's those blasted robots, they've taken over the ski slopes. How can i ski with those ugly things beating everyone up? Listen SpongeBob, you've gotta help me. I'm going to lose my marbles if i don't get some relaxation.}}
{{L|SpongeBob|I found if you keep your marbles in a bag, they don't get lost as often. In fact i've got mine right here. It's embroidered with this lovely-}}
{{L|Squidward|Forget the marbles! I've got a better idea. If you get rid of the robots at the bottom of every slope for me. I'll give you one of those golden spatulas.}}
{{L|SpongeBob|Well i don't know. It's hard to beat the extreme fun of marbles.}}
{{L|Squidward|Ok, ok. I'll give you one for each slope you're clear.}}
{{L|SpongeBob|Now that's a deal.}}
{{L|Mrs. Puff|I've gone down this hill a hundred times, usually rolling darn kids think it's funny to push me. But if you can beat my time down the hill. I'll give you a golden spatula.}}
{{L|Bubble Buddy|I fly like the wind and float like a sea-bee. If you can beat my time down the hill. I'll give you a golden spatula.}}
{{L|Larry|I'm the fastest there is. My time down this slope is unbeatable. I'll give you a golden spatula if you can beat my time.}}
{{L|Plankton|Hello my most favorite friend in the whole world. I found another golden spatula for you.}}
{{L|SpongeBob|Oh Boy! Can i have it?}}
{{L|Plankton|Sure, if you fall down to the bottom of this pit.}}
{{L|SpongeBob|Isn't there a safer way?}}
{{L|Plankton|It's always safety with you people. Hmm... I suppose you could Bungie down.}}
{{L|Squidward|Thank Neptune you did it, now I can go get my equipment and ski in peace.}}
{{L|SpongeBob|Actually I think that Patrick borrowed your equipment.}}
{{L|Squidward|What!? Who said he could do that?}}
{{L|SpongeBob|I did. I figured if you didn't know you wouldn't mind... again.}}
{{L|Squidward|Wouldn't mind!? Of course i mind. It's only the most expensive skiing equipment you can buy. And what does Patrick want with that stuff anyway? He doesn't even know how to ski.}}
{{L|''(Cuts to Patrick)''}}
{{L|Patrick|I want the warm now!}}

===The Industrial Park===
{{L|''(Squidward is shown at the Industrial Park running away from Robo-Patrick as he trys to crush Squidward then freezes him)''}}
{{L|Sandy|Wow that robot look like Patrick. And it's breath seems just as bad.}}
{{L|SpongeBob|This day just doesn't seem to be getting any better.}}
{{L|Sandy|SpongeBob, hurry. Squidward's in more trouble than a chile relleno in a pan of grease. We have to help.}}
{{L|''(Squidward is shown frozen)''}}
{{L|SpongeBob|You're right, Sandy, but if that robot really is like Patrick, he'll eat us for dessert. What should we do?}}
{{L|''(Robo-Patrick is shown licking his ice cream.)''}}
{{L|Sandy|Well we better figure something out. And pronto!}}
{{L|''(A note is shown on the back of Robo-Ptrick and it says, "Kick me here!")''}}
{{L|SpongeBob|Maybe that button on his back is a self-destruct. I'll try to hit it.}}
{{L|Sandy|Good idea SpongeBob, but it's time to stop yappin' and get to it.}}
{{L|''(Robo-Patrick is hit and then burps and fells on the floor, SpongeBob is scared and then tries to run but gets frozen)''}}
{{L|Sandy|That does it! You've pushed this squirrel too far. Get ready for a hot fudge twister. Texas style.}}
{{L|SpongeBob|It's time to roll out some robot punishment.}}
{{L|''(Robo-Patrick screams then blows up into many pieces.)''}}
{{L|Squidward|Thanks for saving me guys. I never thought I'd say this, SpongeBob, but I owe you. Big time.}}
{{L|SpongeBob|Thank Sandy, we'd still be popsicles if it wasn't for her.}}
{{L|Sandy|Aw shucks. You fellers are gonna make me blush.}}
{{L|SpongeBob|I think I have fudge my pants.}}

===Bikini Bottom (third area)===
{{L|SpongeBob|I'm sorry Plankton, the Chum Bucket lab is locked up tight. I don't know if i'll ever get enough golden spatulas to get in.}}
{{L|Plankton|Yes it's the Chum Bucket security system. I decided myself it makes me so proud. It was meant to keep out the hateful throngs of the unwashed. Unfortunately I never figured i'd be on this side of it.}}
{{L|SpongeBob|So what are you gonna do Plankton?}}
{{L|Plankton|We (of course meaning you) are gonna have to go out there and get those golden spatulas. Or i'll never get back into the Chum Bucket to regain control of my robots.}}
{{L|SpongeBob|What was that?}}
{{L|Plankton|Oh uh, I said 'will I ever get back into the Chum Bucket to stain all my pots?' Yes.}}
{{L|SpongeBob|Hmmm, something's fishy here.}}
{{L|Plankton|Keep looking for Golden Spatulas, SpongeBob. I'm sure that my robots out there have some.}}
{{L|SpongeBob|Hey! You called them 'your' robots!}}
{{L|Plankton|No, I...}}
{{L|SpongeBob|And I saw a plaque on the butt of one the robots that said 'Property of Plankton!'}}
{{L|Plankton|Well, maybe, but I..}}
{{L|SpongeBob|And I found this order form for robot parts with your signature on it!}}
{{L|Plankton|Can I have that back? I need it for my tax write-off.}}
{{L|SpongeBob|I think you've been pulling my leg this whole time!}}
{{L|Plankton|Well, DUH!}}
{{L|SpongeBob|I'll bet YOU made all this robots. And after I get inside the Chum Bucket and figure out how to stop them, I'm going to tell everyone!}}
{{L|Plankton|FINE! Tell everyone! Be a big tattletale!!! I'm still smarter than all of you!}}



{{L|SpongeBob|What's wrong Mr. Krabs?You don't so good.}}
{{L|Mr. Krabs|You gotta help me boy, the Krusty Krab has been overrun by a bunch of them hoodlum robots of yers. They've booted me out. And worse, they've got hold me beautiful shiny objects.}}
{{L|SpongeBob|Defiling the Krusty Krab?! Is there no end to their evil? What are we going to do Mr. Krabs?}}
{{L|Mr. Krabs|We (meaning you) are going to clear the robots out, get me back me restaurant, and most importantly, rescue me money.}}
{{L|Mr. Krabs|Whew! You had me worried there for a bit boy, worried for me money of course. (laughs) Here, take this as your reward.}}
{{L|SpongeBob|Bubble Buddy. I bet the next move you teach me will be the best one ever.}}
{{L|Bubble Buddy|Absapositivelootly SpongeBob.}}
{{L|SpongeBob|Super pinky shake on it?}}
{{L|Bubble Buddy|I would if i had pinkies.}}
{{L|SpongeBob|Here. I'll blow you some.}}
{{L|Bubble Buddy|Yeah, maybe later. Now pay attention SpongeBob, this bubbles a doozy.}}
{{L|SpongeBob|Paying my entire salary in attention.}}
{{L|Bubble Buddy|When you're not moving, press this button and you'll blow a bubble that you can steer as it flies through the air.}}
{{L|SpongeBob|Wow!}}
{{L|Bubble Buddy|Aim carefully though, you've only got a few seconds of flight time before the bubble pops.}}
{{L|SpongeBob|I'm a bubble blowing machine.}}
{{L|Johnny|Flash, authorities have confirmed that the robots running amok through Bikini Bottom are indeed coming from the Chum Bucket. Yes, right where you're standing. Plankton, owner of the Chum Bucket and best known for the creation of robots whose sole purpose is to cause mayhem and destruction, has denied any involvement.}}
{{L|Plankton|And then stomp on your children. And stomp on your children's children.}}
{{L|Johnny|This has been a Bikini Bottom news flash.}}

===Kelp Forest===
{{L|French Narrator|Here we are in the Kelp Forest. An interesting area with many sights to see. For those that don't get hopelessly lost first.}}
{{L|SpongeBob|Hi Mrs. Puff, driving class isn't out here today is it?}}
{{L|Mrs Puff|Uh... no SpongeBob. Why do you say that? Do you think we'd have class out here just to hide from you? How silly. I'm just uh... gathering twigs for winter. Yes, that's it.}}
{{L|SpongeBob|Oh can I help? I have a merit badge in twig gathering.}}
{{L|Mrs Puff|Actually, you can help with something else. These robots showed up and scared all the students- I mean campers, off into the forest. Before the Ranger arrives, someone needs to go out and find them.}}
{{L|SpongeBob|I'll help you find them Mrs. Puff. I'm the sponge for the job.}}
{{L|Mrs Puff|Thanks SpongeBob. I'll make sure to give you a nice reward when you found all of them.}}
{{L|Patrick|Hi Mr. Krabs. What are you doing here?}}
{{L|Mr Krabs|Ahoy Patrick. I'm trying to return 3 stone tikis to this pedestal so I can get to the kelp cave across that bridge, there could be customers in there. I saw 3 tikis scattered around this area, but me old brain couldn't figure out how to get them back up here.}}
{{L|Patrick|Can I try?}}
{{L|Mr Krabs|Sure why not. I need a good laugh. There's a golden spatula up there for you if you succeed.}}
{{L|Patrick|Oh boy Mr. Krabs. I'll see what I can do.}}
{{L|Barnacle Boy|Hey kid. I could really use your help if you have some time to spare.}}
{{L|SpongeBob|Sure Barnacle Boy, what do you need?}}
{{L|Barnacle Boy|I'm trying to recover my lost energy crystals and power my new secret superhero power. It seems the robots have found my supply and have hidden them in this cave.}}
{{L|SpongeBob|Secret superhero power? What's it do? What's it do? What's it do?}}
{{L|Barnacle Boy|If I told you it wouldn't be a secret would it? Just trust me, it's worth finding these crystals. I'd go search it myself, but my bunions are acting up today.}}
{{L|SpongeBob|Well then you rest those super bones of yours. I'll get searching for these crystals.}}
{{L|SpongeBob|Barnacle Boy. I think I found all your crystals. Now i can see your secret superpower.}}
{{L|Barncale Boy|Alright. Stand back. There.}}
{{L|SpongeBob|What happened?}}
{{L|Barncale Boy|I gained the power to trim my nose hairs at SuperSpeed.}}
{{L|SpongeBob|Incredible.}}
{{L|Barncale Boy|Oh, uh. Yeah, yeah. I guess so. Well then. I need to return to the Mermalair and get back to work. But here, take this golden spatula... and go away.}}
{{L|SpongeBob|Of course Barnacle Boy. I'm always happy to lend my services to my favorite superhero. If you ever run into trouble again, let me know.}}
{{L|Barncale Boy|Yeah sure kid. Thanks. And goodbye.}}
{{L|SpongeBob|Hi Mermaid Man. What are you doing here?}}
{{L|Mermaid Man|Oh hello Kyle. I was trying to find some of our missing energy crystals when I came across this vine. In my younger days I held the all-time speed record for vine-sliding. you should try it! What a hoot! And if you can beat my best time. I'll give you another of these gold spatulas!}}
{{L|SpongeBob|Well, I am a bit busy with all these robots. But sure, why not? It does look like fun!}}
{{L|Mermaid Man|Try not to fall off.}}
{{L|Mrs. Puff|SpongeBob, there you are! Thanks to you all the campers have safely returned!}}
{{L|SpongeBob|No problem Mrs. Puff. Any self-respecting sponge would gladly help. And it was actually fun exploring the Kelp Forest.}}
{{L|Mrs. Puff|You're not so bad when you aren't behind a wheel, SpongeBob thanks again.}}
{{L|SpongeBob|Always glad to lead a hand Mrs. Puff}}
{{L|Mrs. Puff|I found this Golden Spatula the other day. Why don't you take it? You've definitely earned it.}}
{{L|SpongeBob|Wow Mrs. Puff! I'll cherish it always!}}

===Flying Dutchman's graveyard===
{{L|French Narrator|The graveyard of ships. Somewhere among this haunted mess a fearsome spectre waits.}}
{{L|Flying Dutchman|Who dares disturb the Flying Dutchman?}}
{{L|SpongeBob|It's me, Spongebob sir.}}
{{L|Flying Dutchman|I don't need any cookies.}}
{{L|SpongeBob|But I'm not a shell scout.}}
{{L|Flying Dutchman|Look kid. I'm too disturbed to scare the bejeezus out off you right now come back later.}}
{{L|SpongeBob|What's the matter?}}
{{L|Flying Dutchman|It's these darn robots, they've thrown me off my own ship, they have. Being thrown off your own ship is like having your pants pulled down in front of casual acquaintances. It's a sad, sad thing. Now those robots have got their own pirate ship and they're blasting away at each other.}}
{{L|SpongeBob|Is there anything i can do to make you feel better?}}
{{L|Flying Dutchman|Well, now that you mention it... get up to my ship and use the cannons to single-handedly defeat the robot ship. Any questions?}}
{{L|SpongeBob|Is that adorable hat available in a size 3?}}
{{L|Flying Dutchman|No, but if you do this, a golden spatula be your booty. Now get going.}}
{{L|SpongeBob|Ahoy there Mr. Squidward. Swab the poop deck.}}
{{L|Squidward|Yes hilarious. Don't you have a Platinum Whisk to get?}}
{{L|SpongeBob|That's golden spatula.}}
{{L|Squidward|Whatever, there's one up there.}}
{{L|Mr. Krabs|Ahoy there Spongebob, swab the poop deck.}}
{{L|SpongeBob|I already did that joke with Squidward Mr. Krabs.}}
{{L|Mr. Krabs|Yes, well... it's a good one though, eh?}}
{{L|SpongeBob|Sure is.}}
{{L|Mr. Krabs|Here's what you need to do, destroy all the power generators on the robot ship, once the power is off, you'll be able to shoot the Dutchman's cannons to destroy the robot ship.}}
{{L|SpongeBob|Cannon do Mr. Krabs.}}
{{L|SpongeBob|We did it! We got your ship back and defeated the robots.}}
{{L|Flying Dutchman|That you did, but know that I look at it. I think I'll keep this golden spatula. It's so nice and shiny. It reminds me my first buried treasure.}}
{{L|SpongeBob|But what about our deal?}}
{{L|Flying Dutchman|Never make a deal with a ghost. Deals don't mean anything to me. Except for that great deal I got on butter churn back in 1873. What a prize i tell you. Nothing beats creamy hand churned butter.}}
{{L|Sandy|Wait just a cotton-pickin minute Butter Boy. We did all that stuff and you're backing out like a sea weasel.}} 
{{L|Flying Dutchman|Sea weasel? Arrr. them's fightin words. If you want this gold thingy so bad, come and get it.}}
{{L|Sandy|Your on.}}
{{L|Sandy|Had enough you dirty ghost?}}
{{L|Flying Dutchman|Dirty? I'll have you know this jacket's been cleaned, twice.}}
{{L|SpongeBob|Everyone stop fighting! I think I have an idea.}}
{{L|Sandy|Here you go!}}
{{L|Flying Dutchman|Ooh! It looks like me ship, It's even got the little mold and flies. How thoughtful. Alright you rapscallions. Here's the golden spatula.}}

===SpongeBob's Dream===
{{L|French Narrator|With sleep comes dreams. What mischeif can be found in this subaquatic somnambulant realm?}}
{{L|SpongeBob|Dream bubbles? I'm surrounded by dream bubbles. Wonder what that means. Gary? What are you doing here?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Oh so i'm dreaming. Well then first thing i'm gonna do is dream myself up a mustache.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Thanks Gary, it does make me look more rugged doesn't it?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|More tasks? Well I could use more golden spatulas, but where should I start?}}
{{L|Gary|Meow. Meow.}}
{{L|SpongeBob|You mean each dream bubble has a golden spatula in it?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|I'm ready!}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Yes Gary. I'll be careful.}}
{{L|Larry|Wow your dream is massive.}}
{{L|Sandy|Everything in Texas is big, even dreams.}}
{{L|Larry|Then you're just the right person to reach the spatula on top of that golden acorn.}}
{{L|Sandy|My dream, my rules. I'll get that spatula faster than a Texas Jackrabbit crossing the four-lane highway.}}
{{L|Plankton|Who puts challenges in their own dreams?}}
{{L|Sandy|Squirrels. We're tough like that.}}
{{L|Plankton|Oh you'll need to be real tough to make this series of swings.}}
{{L|Sandy|I could do it in my sleep.}}
{{L|Plankton|You are asleep.}}
{{L|Sandy|As I said in my sleep.}}
{{L|Plankton|Well there's a golden spatula out there for you if you make it far enough.}}
{{L|Sandy|I'll do it so fast it'll make your head spin faster than a horny toad on a merry-go-round.}}
{{L|Plankton|Why can't I ever just dream normal dreams of world domination.}}
{{L|Mr. Krabs|For heaven's sake boy, cover your ears.}}
{{L|SpongeBob|Mr. Krabs, what are you doing in Squidward's dream?}}
{{L|Mr. Krabs|Hard time boy, or at least it feels like it. Do you think you can make it across this sheet of music to the golden spatula on Squidward's big nose?}}
{{L|SpongeBob|Don't worry Mr. Krabs. I'll end this challenge on a high note!}}
{{L|Mr. Krabs|Ugh. Good luck boy. When you get there try to wake him up. I'm running out of aspirin.}}
{{L|Mr. Krabs|Good job, now let's hoist anchor and get out of here.}}
{{L|SpongeBob|Squidward, this is amazing.}}
{{L|Squidward|Amazingly awful, you mean.}}
{{L|SpongeBob|Mr. Krabs is dreaming of the Krusty Krab.}}
{{L|Squidward|What a surprise. I can't escape work anywhere.}}
{{L|SpongeBob|Whoa! Lunch Rush! I'd better grab my head and-}}
{{L|Squidward|Forget the hat, get that spatula and get us out of here.}}
{{L|SpongeBob|It's like a shiny golden toothpick that holds together the bun of-}}
{{L|Squidward|We don't have time for this!}}
{{L|Squidward|Finally, now we can leave. But first I need my paycheck. Mr. Krabs? Excuse me? Mr. Krabs?}}
{{L|SpongeBob|Patrick. You have a golden spatula. Give it here.}}
{{L|Patrick|Not so fast SpongeBob. You'll have to pass my test before you get this golden spatula.}}
{{L|SpongeBob|Very well sir, challenge accepted.}}
{{L|Patrick|Very well, your challenge is... to find the golden spatula.}}
{{L|SpongeBob|Your holding it.}}
{{L|Patrick|YOU DID IT! Now here's your reward.}}
{{L|Patrick|Now I challenge you to-}}
{{L|SpongeBob|Patrick I already solved the challenge.}}
{{L|Patrick|You did? Then here's your rewar-}}
{{L|SpongeBob|You already gave it to me.}}
{{L|Patrick|I did? Then I challenge you to-}}
{{L|SpongeBob|Uh Patrick... I gotta go, Gary needs another bath.}}

===Final Boss===
{{L|''(SpongeBot SteelPants is seen moving left and right then the camera pans to Patrick, Sandy and Squidward)''}}
{{L|Patrick|Look at that guy, that big square head, and the short shorts. It's the most hideous thing I've ever seen.}}
{{L|SpongeBob|Wait, that hideous thing looks like me.}}
{{L|Squidward|I always knew SpongeBob would be the death of me.}}
{{L|Sandy|Jumping jellybeans! A robot SpongeBob.}}
{{L|SpongeBob|There's definitely something funny going on here. (To mime) And I don't mean you. Something else funny. (Gasp!) Plankton! You're behind all this aren't you?}}
{{L|Plankton|Yes, yes! It was me all the time. Behold! The Duplicatotron. I've registered the name so don't even think of ripping me off. With this. I can make a robot copy of anyone. I was going to make an army of loyal robots that would obey my every command.}}
{{L|SpongeBob|But they're running amok.}}
{{L|Plankton|I er... I forgot to set the switch to obey. but now that daddy's home, I can fix that. ''[Plankton puts a sign on the word "don't" with "obey" (pause) What's wrong now? It should be working.}}
{{L|Robo-Plankton|''[Robo-Plankton comes down]'' It is working, their obeying me.}}
{{L|Plankton|I knew I should'nt have made a copy of myself, but I'm just so cute.}}
{{L|Robo-Plankton|You've interfered my plans for the last time. SpongeBob meet SpongeBob.}}
{{L|SpongeBob|Hi, how do you do? Allow me to introduce my friends. Patrick, Sandy-}}
{{L|Robo-Plankton|Enough! Prepare to meet your doom! ''[Robo-Plankton goes up]''}}
{{L|''(SpongeBot starts to hits a few platforms, malfunctions and falls-apart and land on SpongeBob)''}}
{{L|Robo-Plankton|No! You dolts have destroyed my beautiful bride, we were supposed to get married next week.}}
{{L|Sandy|Did he say married?}}
{{L|Robo-Plankton|I'll repair you, baby.}}
{{L|''(SpongeBot grows Anchor Arms then Robo-Plankton flys up)''}}
{{L|Patrick|Wuh? I'm shrinking.}}
{{L|SpongeBob|No Patrick. I think the robot is getting bigger.}}
{{L|''(Robo-Plankton went inside of SpongeBot's head)''}}
{{L|Patrick|SpongeBob, he just flew into your head.}}
{{L|SpongeBob|Well then i'm going to follow him into my head. I mean into my robot version's head. Which is like my head, but bigger and more metallic.}}
{{L|Plankton|Will you go already!}}
{{L|SpongeBob|Here I come robot Plankton.}}
{{L|''(SpongeBob went inside of SpongeBot's head)''}}
{{L|Squidward|This is just getting too weird for me.}}

{{L|''(SpongeBot SteelPants notices something amiss, then forces both SpongeBob and Robo-Plankton out of its left ear, has its arms deflate and gets crunched up into the arena's perimeter pit and shuts down)}}
{{L|Sandy|SpongeBob! You did it!}}
{{L|Patrick|What did he do?}}
{{L|''Squidward was about to leave the chum bucket''}}
{{L|Squidward|What? Oh. Ah. Erm. Yeah.}}
{{L|Plankton|All my plans. Ruined! That does it. I'm becoming a lawyer}}
{{L|Robo-Plankton|You haven't defeated me yet, i still have more robots all over Bikini Bottom. I'll summon them all, and we'll see. Uh-Oh.}}
{{L|Robo-Plankton-2|I'll destroy you.}}
{{L|Robo-Plankton|You'll destroy me? I'll destroy you.}}
{{L|Robo-Plankton-2|I'll destroy you twice as hard.}}
{{L|Robo-Plankton-3|Oh yeah? I'll destroy you, plus one.}}
{{L|Robo-Plankton-4|Well i'll destroy you plus infinity.}}
{{L|Robo-Plankton|Shut up, you stupid robot.}}
{{L|Robo-Plankton-2|Who are you calling stupid?}}
{{L|Robo-Plankton-3|I went to community college. You oversized coffee grinder.}}
{{L|Robo-Plankton-4|Oh yeah? I'll show you.}}
{{L|SpongeBob|Well Plankton. I hope you learned your lesson.}}
{{L|Plankton|Oh I certainly did. Next time I'll get it right. (Patrick squishes him) Ouch!}}
{{L|Patrick|We won! Who wants to get ice cream?}}
{{L|SpongeBob|I do. I do.}}
{{L|Sandy|Need I remind you all there are still robots out there making a mess of Bikini Bottom?}}
{{L|SpongeBob|Sandy is right.}}
{{L|Patrick|I thought she was a squirrel.}}
{{L|Squidward|I'm being punished. I don't know what for, but i'm being punished.}}
{{L|SpongeBob|There's still work to be done out there. Mermaid Man and Barnacle Boy wouldn't stop, and neither will I. We can't rest until Bikini Bottom is safe.}}

==Non-Cutscene Specific==
===SpongeBob SquarePants===
* Upon getting damaged:
** ''"As long as these Pants are Square, and this Sponge is Bob, I will not let Bikini Bottom down!"''
** ''"Ready for another fantastic day!"''
** ''"Go, SpongeBob! Go, SpongeBob! Go, SpongeBob!"''
** ''"Go SpongeBob! It's your birthday!"''
** ''"998, 999, 1000... Ready or not, Here I come!"''
* ''"(inhales) I love the smell of bubbles in the morning. Smells like... victory."''
* In SpongeBob's Kitchen: ''"I'd make myself a snack... BUT THERE'S NO TIME!!!"''
* In SpongeBob's Bedroom: ''"Maybe a little bounce on the old bed."''
* In SpongeBob's Attic: ''"This is where I keep all my old comic books."''
* Boarding a bungee hook: ''"The ultimate wedgie experience!"''
* ''"Uh-oh! I CAN'T SWIM!"''
* ''"Water... rising... must... get... to... higher... ground!!"''
* On pushing a button:'' "Sometimes, pushing a single button is the most satisfying. Push. Push. Push, push."''
* On collecting Stage Object: ''"Number 1 on the Bikini Bottom Scavenger Hunt, 3 years running. A-thank you."''
* On collecting Underwear:
** ''"I feel like a new sponge!"''
** ''"Fresh, like a spring breeze."''
* On collecting one of Patrick's Lost Socks:
** ''"P.U.! Patrick needs to do laundry."''
** ''"Another find for Patrick!"''
** ''"Boy, Patrick will be glad to have this back!"''
* On collecting Golden Spatulas:
** ''(laughs)''
* Encountering Fodder Robot: ''"Just my size!"''
* Encountering Ham-Mer Robot: ''"Ham, mer! Ha! I get it!"''
* Encountering G-Love robot: ''"Somehow, I don't think he needs a hand."''
* Encountering Tar-Tar robot: ''"Tar-tar sauce! THE HORROR!"''
* Encountering Monsoon robot: ''"Rain, rain, go away!"''
* Encountering Sleepy-Time robot: ''"Time for a little sleepy sneak."''
* Encountering Tubelet robots: ''"Terror in triplicate!"''
* Encountering Slick robot: ''"Slippery road ahead!"
* When attacking a robot: ''"Take that!"''
* When destroying tikis:'' "I love opening presents."
* On collecting Shiny Objects:
** ''"Too pretty... can't take it!"''
** ''"Cha-ching!"''
** ''"Pooh, sparkly!"''
** ''"It shines."''
* on using Bubble Bowl:
** ''"Bowl-o-rama!"
** ''"Strrrrrr-ike!"
* On using Cruise Bubble:
