{{Transcriptbox|"[[Bismuth (episode)|Bismuth]]"}}
{{TD|Bismuth|...You should've shattered me back then... At least if I were in pieces, I wouldn't have to know how little I mattered to you... You didn't even tell 'em...! You [[Bubbling|bubbled]] me away and didn't ever tell your friends... My friends...}}
{{TD|Steven|*tears up* I'm going to tell them! I'm gonna tell them everything.}}
{{TD|Bismuth|*surprised* Heheheheh... Then you really are better than her.}}
{{TD||(''A tear rolls down Bismuth's cheek before she poofs away, dropping the Breaking Point along with her gem. Steven bubbles Bismuth's gem, and then stares at the Breaking Point. He then throws the weapon into the lava, and it is presumably destroyed.'')}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Steven warps back into the house, while the Gems are doing their own activities.'')}}
{{TD|Pearl|Steven!}}
{{TD|Amethyst|Oh, hey, dude.}}
{{TD||(''The Gems quickly notice Steven's injuries, as he limps forward, and run up to him, noticing Bismuth's gem in his [[Gem Bubbles|bubble]].'']}}
{{TD|Pearl|Oh!}}
{{TD|Amethyst|What?!}}
{{TD|Steven|There's something I need to tell you.}}
{{TD||[Trans. Int. [[The Burning Room]]]}}
{{TD||(''The Crystal Gems mourn the loss of Bismuth, as Garnet floats her bubbled gem into the Burning Room, to join the other bubbled [[Corrupted Gems]] in captivity.'')}}
{{TD||[Trans.Ext. Beach House]}}
{{TD||(''Steven stands outside on the pouch, staring out to sea. The Gems then walk up to him and comfort him. All of them look up at the starry night sky, as the episode ends.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
{{DISPLAYTITLE:Bismuth/Transcript}}
[[pt-br:Bismuto (Episódio)/Transcrição]]
[[Category:Transcripts]]
[[Category:A to Z]]

